Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_RemoveOutliers,Job_Affinity,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_RetainVm,Job_Server,Job_Clock,Job_EngineFactory,Job_Toolchain,Job_InvocationCount,Job_IterationTime,Job_LaunchCount,Job_RunStrategy,Job_TargetCount,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,11,410.55,16,25.66,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,12,410.55,16,25.66,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,13,410.55,16,25.66,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,14,410.55,16,25.66,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,IdleTarget,15,0,16,0,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,1,602914557.31,16,37682159.83,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,2,600781353.6,16,37548834.6,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,3,600228756.95,16,37514297.31,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,4,598541407.59,16,37408837.97,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,5,598448213.36,16,37403013.34,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,6,602522895.2,16,37657680.95,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,7,597547062.06,16,37346691.38,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,8,597583600.77,16,37348975.05,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,9,599112478.87,16,37444529.93,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainWarmup,10,595427406.41,16,37214212.9,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,1,598882982.94,16,37430186.43,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,2,602418616.18,16,37651163.51,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,3,602159150.3,16,37634946.89,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,4,595809625.94,16,37238101.62,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,5,595750096.58,16,37234381.04,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,6,603002414.43,16,37687650.9,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,7,598727385.52,16,37420461.6,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,8,604438919.39,16,37777432.46,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,9,597823360.39,16,37363960.02,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,10,599295993.51,16,37455999.59,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,11,600644641.35,16,37540290.08,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,12,599310362.67,16,37456897.67,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,13,602223195.68,16,37638949.73,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,14,601399227.27,16,37587451.7,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,MainTarget,15,596482102.4,16,37280131.4,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,1,598882654.5,16,37430165.91,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,2,602418287.75,16,37651142.98,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,3,602158821.86,16,37634926.37,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,4,595809297.5,16,37238081.09,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,5,595749768.14,16,37234360.51,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,6,603002085.99,16,37687630.37,1178,0,0,17100980
CtiTransformatorTester.Test_v_0_1_transformator,BenchmarkTeoVincent,CtiTransformatorTester,Test_v_0_1_transformator,LegacyJit-Clr-X86,Default,Default,Default,Default,Default,Default,Default,Default,LegacyJit,X86,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,"LegacyJit-Clr-X86(Jit=LegacyJit, Platform=X86, Runtime=Clr)",,1,Result,7,598727057.08,16,37420441.07,1178,0,0,17100980
